,DATE,CASES,BOROUGH
,02/29/2020,0,Bronx
,03/01/2020,0,Bronx
,03/02/2020,0,Bronx
,03/03/2020,0,Bronx
,03/04/2020,0,Bronx
,03/05/2020,0,Bronx
,03/06/2020,2,Bronx
,03/07/2020,0,Bronx
,03/08/2020,3,Bronx
,03/09/2020,4,Bronx
,03/10/2020,8,Bronx
,03/11/2020,19,Bronx
,03/12/2020,29,Bronx
,03/13/2020,79,Bronx
,03/14/2020,86,Bronx
,03/15/2020,119,Bronx
,03/16/2020,305,Bronx
,03/17/2020,343,Bronx
,03/18/2020,482,Bronx
,03/19/2020,623,Bronx
,03/20/2020,723,Bronx
,03/21/2020,490,Bronx
,03/22/2020,494,Bronx
,03/23/2020,730,Bronx
,03/24/2020,927,Bronx
,03/25/2020,1068,Bronx
,03/26/2020,998,Bronx
,03/27/2020,1090,Bronx
,03/28/2020,762,Bronx
,03/29/2020,700,Bronx
,03/30/2020,1313,Bronx
,03/31/2020,1282,Bronx
,04/01/2020,1240,Bronx
,04/02/2020,1291,Bronx
,04/03/2020,1450,Bronx
,04/04/2020,1011,Bronx
,04/05/2020,823,Bronx
,04/06/2020,1514,Bronx
,04/07/2020,1463,Bronx
,04/08/2020,1305,Bronx
,04/09/2020,1283,Bronx
,04/10/2020,1228,Bronx
,04/11/2020,998,Bronx
,04/12/2020,763,Bronx
,04/13/2020,693,Bronx
,04/14/2020,1076,Bronx
,04/15/2020,1068,Bronx
,04/16/2020,940,Bronx
,04/17/2020,917,Bronx
,04/18/2020,552,Bronx
,04/19/2020,532,Bronx
,04/20/2020,981,Bronx
,04/21/2020,641,Bronx
,04/22/2020,927,Bronx
,04/23/2020,734,Bronx
,04/24/2020,580,Bronx
,04/25/2020,417,Bronx
,04/26/2020,196,Bronx
,04/27/2020,550,Bronx
,04/28/2020,668,Bronx
,04/29/2020,556,Bronx
,04/30/2020,482,Bronx
,05/01/2020,449,Bronx
,05/02/2020,263,Bronx
,05/03/2020,153,Bronx
,05/04/2020,348,Bronx
,05/05/2020,294,Bronx
,05/06/2020,279,Bronx
,05/07/2020,298,Bronx
,05/08/2020,252,Bronx
,05/09/2020,175,Bronx
,05/10/2020,75,Bronx
,05/11/2020,226,Bronx
,05/12/2020,355,Bronx
,05/13/2020,461,Bronx
,05/14/2020,255,Bronx
,05/15/2020,180,Bronx
,05/16/2020,108,Bronx
,05/17/2020,56,Bronx
,05/18/2020,187,Bronx
,05/19/2020,182,Bronx
,05/20/2020,278,Bronx
,05/21/2020,199,Bronx
,05/22/2020,264,Bronx
,05/23/2020,90,Bronx
,05/24/2020,101,Bronx
,05/25/2020,103,Bronx
,05/26/2020,284,Bronx
,05/27/2020,182,Bronx
,05/28/2020,118,Bronx
,05/29/2020,164,Bronx
,05/30/2020,80,Bronx
,05/31/2020,30,Bronx
,06/01/2020,158,Bronx
,06/02/2020,122,Bronx
,06/03/2020,113,Bronx
,06/04/2020,127,Bronx
,06/05/2020,108,Bronx
,06/06/2020,50,Bronx
,06/07/2020,43,Bronx
,06/08/2020,97,Bronx
,06/09/2020,84,Bronx
,06/10/2020,76,Bronx
,06/11/2020,65,Bronx
,06/12/2020,80,Bronx
,06/13/2020,46,Bronx
,06/14/2020,27,Bronx
,06/15/2020,80,Bronx
,06/16/2020,80,Bronx
,06/17/2020,68,Bronx
,06/18/2020,60,Bronx
,06/19/2020,83,Bronx
,06/20/2020,53,Bronx
,06/21/2020,25,Bronx
,06/22/2020,92,Bronx
,06/23/2020,73,Bronx
,06/24/2020,90,Bronx
,06/25/2020,64,Bronx
,06/26/2020,66,Bronx
,06/27/2020,26,Bronx
,06/28/2020,35,Bronx
,06/29/2020,75,Bronx
,06/30/2020,77,Bronx
,07/01/2020,62,Bronx
,07/02/2020,74,Bronx
,07/03/2020,41,Bronx
,07/04/2020,21,Bronx
,07/05/2020,19,Bronx
,07/06/2020,67,Bronx
,07/07/2020,112,Bronx
,07/08/2020,83,Bronx
,07/09/2020,90,Bronx
,07/10/2020,65,Bronx
,07/11/2020,40,Bronx
,07/12/2020,44,Bronx
,07/13/2020,108,Bronx
,07/14/2020,70,Bronx
,07/15/2020,107,Bronx
,07/16/2020,95,Bronx
,07/17/2020,75,Bronx
,07/18/2020,54,Bronx
,07/19/2020,38,Bronx
,07/20/2020,95,Bronx
,07/21/2020,71,Bronx
,07/22/2020,79,Bronx
,07/23/2020,69,Bronx
,07/24/2020,73,Bronx
,07/25/2020,25,Bronx
,07/26/2020,30,Bronx
,07/27/2020,58,Bronx
,07/28/2020,58,Bronx
,07/29/2020,81,Bronx
,07/30/2020,58,Bronx
,07/31/2020,55,Bronx
,08/01/2020,37,Bronx
,08/02/2020,30,Bronx
,08/03/2020,96,Bronx
,08/04/2020,47,Bronx
,08/05/2020,66,Bronx
,08/06/2020,65,Bronx
,08/07/2020,53,Bronx
,08/08/2020,30,Bronx
,08/09/2020,19,Bronx
,08/10/2020,89,Bronx
,08/11/2020,70,Bronx
,08/12/2020,59,Bronx
,08/13/2020,60,Bronx
,08/14/2020,68,Bronx
,08/15/2020,42,Bronx
,08/16/2020,23,Bronx
,08/17/2020,71,Bronx
,08/18/2020,55,Bronx
,08/19/2020,50,Bronx
,08/20/2020,63,Bronx
,08/21/2020,52,Bronx
,08/22/2020,29,Bronx
,08/23/2020,32,Bronx
,08/24/2020,64,Bronx
,08/25/2020,64,Bronx
,08/26/2020,64,Bronx
,08/27/2020,52,Bronx
,08/28/2020,77,Bronx
,08/29/2020,28,Bronx
,08/30/2020,20,Bronx
,08/31/2020,46,Bronx
,09/01/2020,52,Bronx
,09/02/2020,42,Bronx
,09/03/2020,40,Bronx
,09/04/2020,44,Bronx
,09/05/2020,30,Bronx
,09/06/2020,18,Bronx
,09/07/2020,32,Bronx
,09/08/2020,81,Bronx
,09/09/2020,56,Bronx
,09/10/2020,45,Bronx
,09/11/2020,55,Bronx
,09/12/2020,35,Bronx
,09/13/2020,19,Bronx
,09/14/2020,75,Bronx
,09/15/2020,54,Bronx
,09/16/2020,49,Bronx
,09/17/2020,59,Bronx
,09/18/2020,45,Bronx
,09/19/2020,30,Bronx
,09/20/2020,24,Bronx
,09/21/2020,69,Bronx
,09/22/2020,59,Bronx
,09/23/2020,80,Bronx
,09/24/2020,63,Bronx
,09/25/2020,49,Bronx
,09/26/2020,42,Bronx
,09/27/2020,32,Bronx
,09/28/2020,82,Bronx
,09/29/2020,64,Bronx
,09/30/2020,52,Bronx
,10/01/2020,76,Bronx
,10/02/2020,80,Bronx
,10/03/2020,34,Bronx
,10/04/2020,34,Bronx
,10/05/2020,94,Bronx
,10/06/2020,67,Bronx
,10/07/2020,75,Bronx
,10/08/2020,83,Bronx
,10/09/2020,92,Bronx
,10/10/2020,36,Bronx
,10/11/2020,38,Bronx
,10/12/2020,53,Bronx
,10/13/2020,91,Bronx
,10/14/2020,89,Bronx
,10/15/2020,91,Bronx
,10/16/2020,78,Bronx
,10/17/2020,64,Bronx
,10/18/2020,45,Bronx
,10/19/2020,108,Bronx
,10/20/2020,91,Bronx
,10/21/2020,96,Bronx
,10/22/2020,122,Bronx
,10/23/2020,115,Bronx
,10/24/2020,73,Bronx
,10/25/2020,66,Bronx
,10/26/2020,132,Bronx
,10/27/2020,119,Bronx
,10/28/2020,125,Bronx
,10/29/2020,100,Bronx
,10/30/2020,115,Bronx
